55d1a1c9e68590d4f4c464ad8cd4aa1c26116c42
78fa264b1579ccd74a25980790ea6965fbaa0da8
f8f3516522486f20542b54a425b4ba8062dd0e35
061a67d88228b67020f38e078d58396908fd3519 
4341508beb3441117cf46c9dd76f90844b166290 
806452cd60ef39039604fbeac06b9da2b35e2353 
7dbd9d18b2f1adce60d00f8060fde8333626e3f6 .eslintrc.cjs
38ce93f651e7996bc2f78b0b8045d35bf433e1d8 .gitattributes
4108b33e7b3aae71ade8d7e209a72f99f17c3485 .gitignore
c9b195bb0c7a5e593f59c0c26e5f706decdcde02 dist-electron
597fef654247ddfb832eafc7a3fcf631069e8083 dist-electron/main.js
d0e1e802669bcff5540e80bef10e69644cecd8db dist-electron/preload.mjs
d23f0368bd91a1284b9cfdf90e1b803e730ac4a6 electron
cd633dc7fdd18404ec4c27fa2a60026b2405312e electron-builder.json5
1fdef4b7ddbfe6135bf3749a464eda800b7de5ee electron/electron-env.d.ts
bf9309fd802d02f9a03277d4d1e50b841a0015c6 electron/main.ts
05e341decf36c2282b933a598b9bb8f8d203c090 electron/preload.ts
1136ddebf29b2932e09a8c95a30b0c85f5ac2b12 index.html
bf945da9c9437a6b1432a496b48c61421e5ea415 package-lock.json
73a25defa1f04a7f85f41db278150b3caa58cd96 package.json
010ef4ac0591fb6b619c1866024acc079ffe5e45 public
ea3e777076db4ebce903375e531384d67c8cf88e public/electron-vite.animate.svg
8a6aefe65661afb8bcec3dd1c3b018113d4c828b public/electron-vite.svg
e7b8dfb1b2a60bd50538bec9f876511b9cac21e3 public/vite.svg
0b969dab0d74ec7d1c2855b48634f223cd9883b1 README.md
f02aedf840a894bd862b80cc54c75e985f4b1b1d README.md
dcc80576265731e8f433ba6cba525ef9742135de release
15b137bb4892555bf46704f74a6a7aa74f612cfa release/0.0.0
567899298ac37b24d6865d8fbcfbd56bdf2a55aa release/0.0.0/builder-debug.yml
14137c6774d32e7f7c171d89f3c24a08e56da220 release/0.0.0/builder-effective-config.yaml
9ba0af284e91bcb0a0d034fb894269f3a8002822 release/0.0.0/mac-arm64
028e7c5149a49736dae8d01c3fa8f7ebc81b124e release/0.0.0/mac-arm64/YourAppName.app
9ddfb592c764cc630265dbbf6401a6c4f77113d8 release/0.0.0/mac-arm64/YourAppName.app/Contents
4fdff952936673e74d68151dbbf8de7a47b5c036 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks
28a0ba37c9744b4fe8eb5dd40b604812a7616f56 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/zh_CN.lproj
a8aab2c666888638899086ec7ec7687912237329 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/zh_CN.lproj/locale.pak
0ad090c562813a10820961967f536b055ea5b24c release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/zh_TW.lproj
3dca77e9ff3bc1418ffa6fdb7d1fbe599bc0c1b3 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Resources/zh_TW.lproj/locale.pak
8c7e5a667f1b771847fe88c01c3de34413a1b220 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/Current
1ef39540dc572c162a125925f023b3f83f44ee19 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Mantle.framework
b3583bed99ec25417b69d6b28598994ea6bd1e56 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Mantle.framework/Mantle
3d4ac4791cee0f774a0bb7ab7ed4b59154f9f5a4 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Mantle.framework/Versions
26c3a83874f9ece8217d2bfd9b0d92b8798b9b1a release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Mantle.framework/Versions/A
02ce25bc8ce0a99bba9b8f86eb0714dbfb211364 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
3786d95b19c8f925a7ebb0e798d2bc79bb8dafa3 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Mantle.framework/Versions/A/Resources
44802d28519d0200addb7a9bc9afd6910eddc3e4 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Mantle.framework/Versions/A/Resources/Info.plist
15dc57d4428640179e1d7c7e610195283d00b009 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/ReactiveObjC.framework
976beb812281b8e4cfdd0d16d2682606424545cb release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/ReactiveObjC.framework/ReactiveObjC
2624b2cf8a48c396510bf3ccc9ae4ce71636e3e4 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/ReactiveObjC.framework/Versions
e6bc06a1849fd121dc070ae8baac6e2b6c65b8db release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A
a485d41ba1534df71d07194769553ddabc9b0adb release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
870a55e77f6632b23372e8019c727cec272a53fa release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/Resources
adee1fe73923dfede222f3ed083f697b740fc712 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/Resources/Info.plist
bfeba4b3c45351c37eccfe431f4438cd127f5c6a release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Squirrel.framework
af91e725aaaeff870c5da9a3393e06e8036eda2d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Squirrel.framework/Squirrel
a451c96c0d07d72eed808c76d6a1b9f6d6cf66f2 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Squirrel.framework/Versions
14fe0629a6a37b941789d1954fd4790fcbc6d67b release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Squirrel.framework/Versions/A
72b7d48a9667e3e378cbe25ddcb3287061ba0d12 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Squirrel.framework/Versions/A/Resources
e058ab1ec7ec78413d25a21f4bfc6030719dbc84 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Squirrel.framework/Versions/A/Resources/Info.plist
f77984933db1cc261b3a5187529aeb08a399b1d1 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Squirrel.framework/Versions/A/Resources/ShipIt
8f503bb73cb610175271439f4ab49cd88c7e2833 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
ce345933c52cbf8d7a996f6d34725941994f68b1 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (GPU).app
f6fe446674a15f9eaed7de95156b5fa1d94ea821 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (GPU).app/Contents
d43b070afe54b865f57360dc728c52ee9b8f12f3 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (GPU).app/Contents/Info.plist
2540c5681c4c9282161b03e0d26dd066c58053c7 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (GPU).app/Contents/MacOS
c4c2ad3cbdf3e1294082be024eac9d9ab750405f release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (GPU).app/Contents/MacOS/YourAppName Helper (GPU)
bd04210fb49f6032c3cd79559334dbe735a998ef release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (GPU).app/Contents/PkgInfo
6b4a12d7fe5f94d392af5aef847efdfeffae0fb5 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Plugin).app
7328a0dd3df079f31d9fdb30b7a1c78f105a581b release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Plugin).app/Contents
d53060f3d414e94b19245e7f625337b2ecc2a865 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Plugin).app/Contents/Info.plist
62e1bbdaae13496a9889f62f7da0b3a8220ce96c release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Plugin).app/Contents/MacOS
49c68ee950a618f5714fa2ff42bd619c9512acb7 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Plugin).app/Contents/MacOS/YourAppName Helper (Plugin)
6559c6ede9f74e6cf511b436f7f73b1878e17775 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Renderer).app
46d23b25dee6febb107277f7231e1ffd7f9cc914 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Renderer).app/Contents
c8607f0e7caebef3602254d7e66a1dde274bafe5 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Renderer).app/Contents/Info.plist
dafb16ade265bda702d8ee44f513542a4c107556 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Renderer).app/Contents/MacOS
84b073cbe7bb0ff2acd14a57ba834e8411a35bc8 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper (Renderer).app/Contents/MacOS/YourAppName Helper (Renderer)
9e209335c78cd7fec01b6561796cc7a4d44f3a26 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper.app
6ab7d427a6f7e37789fbcdbc363fab6ddd9d98b8 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper.app/Contents
14fe4bb0a3cd856d3c826ae046dc4c8dc7414fef release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper.app/Contents/Info.plist
a43d891c169bf7dd08c88a3c5d94925201affe51 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper.app/Contents/MacOS
da7ce70d578bde74f210f240ad245d1f285db5a8 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/YourAppName Helper.app/Contents/MacOS/YourAppName Helper
7bcdf955302ec8e6daf9bade9fa55cee39f7a6bf release/0.0.0/mac-arm64/YourAppName.app/Contents/Info.plist
0359ae730baf4fecc64ff94b8dadadf2b0622d55 release/0.0.0/mac-arm64/YourAppName.app/Contents/MacOS
c3a25173388f3fbb342b83071700359ed997c6b1 release/0.0.0/mac-arm64/YourAppName.app/Contents/MacOS/YourAppName
cd5636bb0d3dcfe6c60597219ae11064df0eb19d release/0.0.0/mac-arm64/YourAppName.app/Contents/Resources
44b1078ef7483ea74f389f1518a334be9cffd5c4 release/0.0.0/mac-arm64/YourAppName.app/Contents/Resources/app.asar
b4617c22123aaf39d5866c55256c3af0811f75da release/0.0.0/mac-arm64/YourAppName.app/Contents/Resources/electron.icns
65f951b5ae16dd7c480322ef571f049b5724ff0e release/0.0.0/YourAppName-Mac-0.0.0-Installer.dmg
72025dd9e6d56881860f37c6763ba98d406510d7 release/0.0.0/YourAppName-Mac-0.0.0-Installer.dmg.blockmap
efe804abdc15443683201a030a86cdc5cdc4e28d src
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 src/App.css
e7cd6498ed0080beb4697d85047288eaed97aed6 src/App.tsx
f306762992207e316fdb37d9259647db623805b8 src/assets
aa3562485d65373447ff8adb69016d2afda1d18a src/assets/logo-electron.svg
bed108bc0d7facb2ef4ab769c4de7bbff12730f5 src/assets/logo-v1.svg
5432b66d2b7e2983de6cdc45d1e18eab09c0af13 src/assets/logo-vite.svg
dbe19b4a3076841589f52757668bafec84436f3d src/components
ca42e6a6023a97e1e8172e46bb10cbd03e06c2fa src/components/update
a06e16503d0b35864b090f8bb00ca818bb313e66 src/components/update/index.tsx
d3cb1999b49d10725a0bc12211ce2d6b5e266801 src/components/update/Modal
934f1a2b5ff0da9a93f985acace671b3f48af96e src/components/update/Modal/index.tsx
d52cacba049fd5356d9952e6b5fde8dcabf5b803 src/components/update/Modal/modal.css
7267ffce84707ee869c1c497b7fb90de45aadfbe src/components/update/Progress
1701dc573de0ac0eeeff4072880cdc21046d5336 src/components/update/Progress/index.tsx
2cef7c1be23b09840635404f0cc253c6078b2f89 src/components/update/Progress/progress.css
d119a117d3f6d90b75d272f14238d6b2a444ed06 src/components/update/README.md
f2c65fcd903a5a52cefcd44ea62296cd99540f52 src/components/update/README.zh-CN.md
e776968488d771885b042691f6b4489df2f61091 src/components/update/update.css
0656a14db2bf7586af8434969771025b850360c7 src/componest
61b066c829b5330e29686086240234a0578430ea src/componest/allCompones
b81ed34b873bc22f3ad5f538348b6513f6c8c9d2 src/componest/allCompones/BackButton.tsx
e4fff4947f2c63fef50e61823a7bbbe33d12815f src/componest/allCompones/date.tsx
3f6038a1edbcfcc3032271d9371027d0f8c8b335 src/componest/allCompones/list.css
c729b4abd9f851a86e0f81fe72a7259d9b95a4b8 src/componest/branch
4a3ae43ea06a6b758f35fde59e1224156961aae6 src/componest/branch/BranchSelect.tsx
0df2c333e5b6597eff766888b2d403d603e9072b src/componest/error
0f7468e7dd492aa8137229e90ee29f945ba56ca7 src/componest/error/error.tsx
f59576e19ac3be0a40aed45e62adcaabdfb0f000 src/componest/indexComponents.css
a06a08b441722a08dc4a9f216589e1450c1b8b98 src/componest/IndexComponents.tsx
995a1e570994811ec05d0bd33e72ad82b465ab76 src/componest/login
7b77e10207a23fd2af5b2f5f2d2bb7525d6037ef src/componest/login/login.tsx
f5b1483bc6545b4865b9bc6f78dcdce62cfc21e1 src/componest/main
f12f075611dbcd5c282066ac37e9394c4a7715d7 src/componest/main/header
2f91f256f443574890ec2e8c334785276b67a28b src/componest/main/header/DarkModeToggle.css
7ce24bc61f2c756d013145f1e3e10b478228274c src/componest/main/header/DarkModeToggle.tsx
a7bd2ce5a7be4daa37255d0fe279b08bfb45c5cc src/componest/main/header/Grou.png
9597cab8bf2a909f30ef375c43f4737c4b269e7a src/componest/main/header/Group1.png
fb6cc7cd666bd478baf52807998e81180ccc2697 src/componest/main/header/NotificationBell.css
6b322affbdd7c4c978f6ffac4f26dfa9312c9293 src/componest/main/header/NotificationBell.tsx
b973ae4fb2b8ffce8b91898d21087817a3b137d0 src/componest/main/sidebar
6f9a92dcc769fa840142ccf7e6678918837d6c4e src/componest/main/sidebar/indexMenuRoute.tsx
f0450958feb59e2229470e6381931030ff6d70fc src/componest/main/sidebar/menu.css
a20c887a841bff0c8746347e7749ceaff6e47307 src/componest/main/sidebar/menu.tsx
7bd7ace9ea44c3c8186bd9eeb0cef2b4fa844327 src/componest/MainRounts
bc542605a07a7a6bb3efe7be98e41d454db5f6bb src/componest/MainRounts/MainRount.tsx
28d8882fcf94500c2b26fbcb435b24cc5b6bc16f src/componest/redux
88109bab3d94160dee23f74982bfa9758c390535 src/componest/redux/Admin
58def6c1934389c2a043f18bc1fc72a1379481c4 src/componest/redux/Admin/AdminActions.ts
95096d15a688f52e3599e9c888ed293c341e3921 src/componest/redux/Admin/adminReducer.ts
054c52ec7c3abf79f47b93e078686b31088acb17 src/componest/redux/Branch
1a34845a233c59bac4a51ed4c953f6fb64e8d7c6 src/componest/redux/Branch/BranchActions.ts
7503bfd431ac13c8b24669262c867fb607d805f2 src/componest/redux/Branch/BranchReducer.ts
d77cfa8d1e8fb48547e92568a265942b601f00cc src/componest/redux/create
3756103d503ae3f2fee66d8970e848416f9414df src/componest/redux/create/CreateMachineOpertor
e7b09d1235a86da0528ffd97c0e8ea5ee4719d23 src/componest/redux/create/createNewAccount
af55a10d020711fb6ad906883b7dca1265164c1e src/componest/redux/create/createNewAccount/NewAccountActions.ts
d2b92d68b835dd077e7be6e45bfef8b523327e61 src/componest/redux/create/createNewAccount/NewAccountConstants.ts
0bf5887453e6717f30165bce081c85ae4065e1d8 src/componest/redux/create/createNewAccount/NewAccountReducer.ts
5de5982cb3c99f64bee11c62b8b0daf189b32c2e src/componest/redux/create/CreateStep
d12dc01268f2684a1a5019dd4c5c8bf466336f50 src/componest/redux/create/machine
b1bd95d54c4dec1fb0d1aa94aa71f61c988c18a5 src/componest/redux/create/Materials
ddb7f6e229aa42441d2847cfa011ef9a0d8562ca src/componest/redux/create/products
6b728fa30f3bd0578a1344b96c5d26b8a8bc02ab src/componest/redux/create/products/ProductActions.ts
df61c2eba755f017b7adaced77bc80432ae2dd37 src/componest/redux/create/products/ProductContants.ts
e98c5804dfd71ba060697c32ad6a158adeb2b953 src/componest/redux/create/products/ProductReducer.ts
b9cecb995b112b808908edaad577c227c4855a24 src/componest/redux/createBranchAndManager
31ad1a7da1feea4a6a50f78ac442bce25ebb29ff src/componest/redux/createBranchAndManager/branchActions.ts
f749ee5bdb1d9540138a5715537da2f7955f44ee src/componest/redux/createBranchAndManager/branchConstants.ts
2a260b63181d8e50862db6a5940c331b57c01a1e src/componest/redux/createBranchAndManager/branchReducer.ts
946331b9cde4830ce7aed61fc4dddff6865d6d9f src/componest/redux/login
0b51fbdcf3659054643062df0b610cc78c618644 src/componest/redux/login/authActions.ts
8314dd6af435bf9bfc6f31f6ef66a7412d650e94 src/componest/redux/login/authConstants.ts
450a3b71898344f818338214956c4c831990e299 src/componest/redux/login/authReducer.ts
fd09c05d63377855b937daa3d0c4727e44947bc1 src/componest/redux/Manger
e959c1a189723a3c0228f7f8675632b78a57fb34 src/componest/redux/Manger/MangerActions.ts
f4e3656a65083d41b1a13359b4e057507367466c src/componest/redux/Manger/MangerContants.ts
e3dfe1da6f814fc85351cead11546a235063eefd src/componest/redux/Manger/MangerReducer.ts
097c17be6f10f3a4093ae9e1970c974191399133 src/componest/redux/oders
b8c423173a2438261bb50bfb84ef3d6cddd6fb99 src/componest/redux/rootReducer.tsx
c9dce18c4f390926fae27b84e90153149dac8d06 src/componest/redux/types.ts
cef18936fddb6a4485445ec99a2b8cbb169026cd src/componest/second
ad9a04e2ddc4ce3c825f758f768ef67b8da3e1cf src/componest/second/contect
b89ebfd39bd000e42746b65166f960adc1fa11d4 src/componest/second/contect/contect.tsx
62aa499ca27e2f72a9340b4fa5dcef257c498c40 src/componest/second/header
38cd51c3e076f324bac26cc48231c7ccb66091f7 src/componest/second/header/header.css
d86a86e00443b93d211e4e592792559a8b1d1022 src/componest/second/header/Headers.tsx
8ca2d9cf8ff7f61d5b23edad9e2ec8fc1aa9c8fe src/componest/second/menu
70673aa1fa87c30a5a3dd13244c3d58752014a1b src/componest/second/menu/Account
a38aabc338b9f35b6874f254f8a5bfd741bf9c17 src/componest/second/menu/Account/Account.css
0b948c05cd41417bd50d827510d8fcfa4bf414ec src/componest/second/menu/Account/Account.tsx
cd86122be6f5759d37defcc7dc658bccc5ec8dec src/componest/second/menu/Account/AccountInfo
17b5ef8cf300d7ff9e141e4d21baba1d1c0b7965 src/componest/second/menu/Account/AccountInfo/AccountInfo.tsx
300bc3370f3f5d919d06c17dfca285fc0bd8e1a1 src/componest/second/menu/AdderssPrint
da3e36da1b4e3e979ba233775715f347e91ae79f src/componest/second/menu/AdderssPrint/AddersPrint.tsx
78dc5a8db18adc9385593dda8f7396638f9f0a13 src/componest/second/menu/AdderssPrint/adderss.css
e753cd252cd57b976fcf4227ec32abe2ac45c5c5 src/componest/second/menu/AdderssPrint/email.css
9561702b8bc9ea310888042495dec1b9c581247b src/componest/second/menu/AdderssPrint/email.tsx
fec48abb22bd099cd6dcd33092a7069cc7d80878 src/componest/second/menu/AdderssPrint/sms.tsx
fb5a50dfa9f9770b4fb5adf09e1d675385ca9910 src/componest/second/menu/AdderssPrint/types.ts
6d95a7b3b12655020202a853af4a7929faed5a08 src/componest/second/menu/AdderssPrint/WhatsApp.tsx
432c11cb481413af2d13649b8a05f25e2420dd0f src/componest/second/menu/checkingProcess
106750d67fd1dcb86d147333556e94fa81d59ba8 src/componest/second/menu/create
aa39f61e8878cfec7500618683c9d8306b12958d src/componest/second/menu/create/create.css
533593a53f1610e26cfc36a80448327e68378faa src/componest/second/menu/create/CreateMachineOpertor
a27f4826bc2679c2e39cd70c5267b2d522db6c71 src/componest/second/menu/create/CreateMachineOpertor/CreateMachineOpertor.css
e734d62b1d77a4c968da828b1402d7e333272288 src/componest/second/menu/create/CreateMachineOpertor/CreteMachineOpertor.tsx
5cf7051aa69bb9ccffe20ca88953e266a88bb123 src/componest/second/menu/create/createNewAccount
07626912dc84dc439ef59b8c78cf933b6a43d19f src/componest/second/menu/create/createNewAccount/const handleSubmit = async (e: React.dart
5545ff07e8ac8a91f7e998af08e04b1c79f5c136 src/componest/second/menu/create/createNewAccount/createNewAccount.css
7e65801c446885b345107e8bd6ccefd53904262c src/componest/second/menu/create/createNewAccount/createNewAccount.tsx
b250e483b79a76b65e8e4d08c9b31895f9b28c59 src/componest/second/menu/create/createNewAccount/FloatingInput.tsx
2b727da92bea55f08be43225f0572b41c1f18f07 src/componest/second/menu/create/createNewAccount/FloatingSelect.tsx
4fc8924e9ddad66458f721c4711511ab0d2d8124 src/componest/second/menu/create/createNewAccount/indianStates.ts
64a528b0f0112876c5892e9141bc7869f2f7cdcf src/componest/second/menu/create/CreateStep
fe00b8175d61e52f871723101019f7f275998211 src/componest/second/menu/create/CreateStep/createStep.css
b9343213e226a1b1d00ec7140de359256c1ca6c5 src/componest/second/menu/create/CreateStep/CreateStep.tsx
e7b7f68813daadf766444e2fc275fc3d3c458e2f src/componest/second/menu/create/indexCreate.tsx
b93446c540bfedb6213de7db6cff27485a97a4e1 src/componest/second/menu/create/machine
f1fc9d3b94bfc9d8466189ffb4ab216097b7cec9 src/componest/second/menu/create/machine/createMachine.css
5cb6ff8b0f2e0cf16e01d6bb9c5bf695ce84905b src/componest/second/menu/create/machine/CreateMachine.tsx
5f5a7d17b7101b08ec686d4b797d43d59aa04046 src/componest/second/menu/create/machine/createMachineType.tsx
8189208b9aab9ddf77e5fe948197261eb2b5be73 src/componest/second/menu/create/Materials
41c2a27d99a7a0af86668d9b8ddef16b1a3709bf src/componest/second/menu/create/Materials/CreateMaterials.css
a9ea2bd30680a6fb99702fc8492d8328b901c9a3 src/componest/second/menu/create/Materials/createMaterials.tsx
b86b737941aadda5dd8f5f16223ee4565ba57c1b src/componest/second/menu/create/Materials/materialsCategories.tsx
ed1f7519008635ee82338ecc75681f5ad4c612c7 src/componest/second/menu/create/products
d0e77bc7fb1fe4d44c48804d30ce69f0fcf2a5a8 src/componest/second/menu/create/products/productcategories.css
01056079cb0eb53856a782328a9d24e2a0df5904 src/componest/second/menu/create/products/products.css
be95d03b0708a47c646f66f637579786210b013d src/componest/second/menu/create/products/products.tsx
dd5acee4289508a5f4a43a0a46381a1fef2eea0e src/componest/second/menu/create/products/productsCategories.tsx
cb57bf684543a8b502e4e7f4d39fc221de481e07 src/componest/second/menu/create/routes
22bce55c5b5f5c492d016a437a08fc6fe1c08d38 src/componest/second/menu/create/routes/CreateRount.tsx
6f7167f0e70719426722e1ad41e4bdcd4b3b4707 src/componest/second/menu/CreateOders
ee93dfdf0ea0b84b836bc2fc7483f3c310e9acb8 src/componest/second/menu/CreateOders/co.tsx
c9d08329563fc5b06e22d9105d83aee107accd2e src/componest/second/menu/CreateOders/CreateOders.css
32c0b966700130716702bdb7dd992843af7bb06e src/componest/second/menu/CreateOders/CreateOders.tsx
43f3f5410089d0394f363565c2efded48fd56478 src/componest/second/menu/CreateOders/materialAndProduct
8b29d4e8cba82d946e2d55e8cef211188f959044 src/componest/second/menu/CreateOders/materialAndProduct/materialAndProduct.css
d9db77b6c00d8c6059adb535b2622e5199e32bcd src/componest/second/menu/CreateOders/materialAndProduct/MaterialAndProduct.tsx
92ac2a70c27e866ab35680d51befd74770e99e52 src/componest/second/menu/CreateOders/s.tsx
58796c19607dd1a1f20f78b3ef6d543c83d9ab73 src/componest/second/menu/Daybook
244cfe4da99aa0aeea2827be8aaa7d6ffdec358b src/componest/second/menu/Daybook/Daybook.tsx
6e71f4f8fd6ab668b6c16a3e54e0c2701441a392 src/componest/second/menu/Dispatch
256d5cdea6d04aa3d64b3acd35d77b9e4ed51b1b src/componest/second/menu/Dispatch/Dispatch.css
9db03fc9c6fb95977d56552bcf21abc39de9735b src/componest/second/menu/Dispatch/Dispatch.tsx
4a7cd8291cf9ee458c4fefca5dbdf775a251865f src/componest/second/menu/Dispatch/print.tsx
44598167fca2b346f335d20708ad9ebc3a293063 src/componest/second/menu/Edit
09d51ac24b1e5f92ac07b92975e1e297b52738e5 src/componest/second/menu/Edit/EditCreateStep
9bd09ac24e02335f6186b47fc3eea80f5bc1c1d3 src/componest/second/menu/Edit/EditCreateStep/EditStep.tsx
75a7584b7c018c6d8683ad8c9a13264037c16710 src/componest/second/menu/Edit/EditIndex.tsx
04d1d3c58190b51de5e6c24220841358fc01398e src/componest/second/menu/Edit/EditMachine
aee623eecc2b3ee2e5585a4e03c828072894aa5a src/componest/second/menu/Edit/EditMachine/EditMachine.tsx
c5da3a37e7ae8812d719e971d9e0bb972b92b67b src/componest/second/menu/Edit/EditMachineOpertor
9f552518bc3430b1d24eca58c3180664509e1a09 src/componest/second/menu/Edit/EditMachineOpertor/EditMachineOPertor.tsx
a03a9c4292f80b7103f08720942e6ec44efa35ca src/componest/second/menu/Edit/EditMachineType
27d412ee60acb714c94212f188a5c839d77eb39a src/componest/second/menu/Edit/EditMachineType/EditMachineyType.css
b483f06f7aa83fa85af89e6c9aedd2a89119859d src/componest/second/menu/Edit/EditMachineType/EditMachineyType.tsx
aebf275256354b0b1171245035b9875ccb0f3618 src/componest/second/menu/Edit/EditMaterials
548f8d81c3b6a10d1ecbff9ad6b627eeaea8182b src/componest/second/menu/Edit/EditMaterials/EditMaterials.tsx
f33b80264070cd330c71c11be109a915985bbf58 src/componest/second/menu/Edit/EditMaterials/MaterialsCategories.tsx
a934ac7ae9915f844d9e6c731831fda8122febd2 src/componest/second/menu/Edit/EditNewAccount
ac69298470b4afdc08e46f4c48085048aec6152c src/componest/second/menu/Edit/EditNewAccount/EditNewAccount.tsx
b99f80b2f2499643a041ce7df147564aec00cc14 src/componest/second/menu/Edit/EditProducts
425b791b06c8a949d0b5ad0ae1d68f6b9b3db340 src/componest/second/menu/Edit/EditProducts/EditProduct.tsx
d3d0ca6ac5bf22da740b4c0724ba3959b9fd1484 src/componest/second/menu/Edit/EditProducts/EditProductCategoris.tsx
52c0baf44544d2d879f71ffb6ae802d3ed5ebbb5 src/componest/second/menu/Edit/EditRount
1d73fdd528aa064516888cc7115f9a4a51c3672d src/componest/second/menu/Edit/EditRount/indexEdit.tsx
8333950b2a9b453f877609563281b1a0c0def673 src/componest/second/menu/Edit/UpdataIDandPassword
8b272bd83e3b56b42738034ceb0c5db268753ab3 src/componest/second/menu/Edit/UpdataIDandPassword/UpdataIDAndPassword.tsx
c5cc43edacd10e9b285d3411ee0f2b8699f756cf src/componest/second/menu/index.tsx
8324d3e2c18011e979fe608148259b78285a1d58 src/componest/second/menu/marketing
9a7a4bf2d2e7461480e6f856483e827eabeff98f src/componest/second/menu/marketing/Marketing.css
5dad54fe32ab728131f382a04b366f77fffe13cd src/componest/second/menu/marketing/Marketing.tsx
a0c6976c403d00554e832fd125876161e07cdc2f src/componest/second/menu/Oders
8c7806c3910962534392c277e473883cb2a99658 src/componest/second/menu/Oders/AllOders
c1c5958f3ff71c7fa0fb43a10c5c1e12822ce8c9 src/componest/second/menu/Oders/AllOders/AllOders.tsx
59877065a32ca904dc1b2dece1db782266ef3fed src/componest/second/menu/Oders/BottomSealing
19d421ff6d9a6e72c10d796f410ecdf90e07e81e src/componest/second/menu/Oders/CuttingSections
ad3a78b23ff128b6e5fa568e5f6a382576eadd52 src/componest/second/menu/Oders/Dispatch
